time,chat
00,어허..
00,makiyHello makiyHello makiyHello makiyHello makiyHello
00,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
00,시작부터 신나네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
00,막하
00,반가워용 '- ^
00,makiyHello makiyHello makiyHello makiyHello
00,막하
00,막하
00,막하
00,막하
00,막하
00,막하
00,막하
00,큰일남
00,반가워용 '- ^
01,막하
01,막카
01,막하
01,막하
01,막하~
01,막하~~
01,막하
01,노래 선곡 좋다~!!
01,막하
01,배경은 지금의 상태를 나타낸 건가요
01,막하
01,반가워용 '- ^
01,!노래
01,노래무엇
01,!업타임
01,방송 업타임: 0 시간 01 분 47 초
01,뽕짝
01,노래무엇
01,막하
01,반가워용 '- ^
01,막하
02,막하
02,마카마카
02,관심을 누구한테 바라는거냥
02,막하
02,반가워용 '- ^
02,막하
02,막하
02,노래 씐나누
02,막하
02,반가워용 '- ^
02,ㅋㅋㅋ
03,노래 뭐에요?
03,ㅋㅋㅋㅋㅋㅋㅋㅋ
03,사나마나 subscribed at Tier 1. They've subscribed for 10 months! 막이한테 10개월을 주라주라~
03,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
03,막함ㄱ하
03,ㅋㅋㅋㅋ
03,이쒀요~~~~~~~~~~
03,다비이모 주라 맞나?
03,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
03,ㅋㅋㅋㅋㅋ 살아있으시누?
03,makiyFuku ㅋㅋ
03,오전방송 이마기 오늘도 오후에 켜다
03,ㅋㅋ
03,!업타임
03,방송 업타임: 0 시간 03 분 49 초
03,????
03,?
03,오전이네
03,오후인데요??
03,막하
03,반가워용 '- ^
03,?
03,누맘대로 오전이누?
03,늘 있는 일이야
03,오전?
03,?
03,새벽 3시 45분 ㄷㄷㄷ
03,.......????????
03,?????????
03,ㅋㅋㅋ
03,엡나데
03,?? 오후인뎁쇼
03,에반데
04,캐나다에 사시나요?
04,시간개념보소
04,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
04,에반데
04,거기딱 시차 13시간인데
04,막하
04,막하 ㅋㅋㅋㅋ
04,???
04,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
04,막터스텔라 에반데 ㅋㅋㅋ
04,PrideRise PridePog PrideRise PridePog
04,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
04,아침?
04,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
04,아닌데?
04,아침같은 오후
04,ㅋㅋㅋㅋ
04,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
04,암튼 아침임???
04,이야.. 딴세상사시내 ㅋㅋ
04,나만의 작은 아침
04,막이의 시간은 거꾸로 간다 ㅋ
04,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 막이님한테는 아침 ㅋㅋㅋㅋ
04,막타임
04,스트리머들 말하는 내가 일어난시간이 아침이다 이건가?
04,??????????
04,?
04,?
04,??????????????
04,막하
04,반가워용 '- ^
04,이야..
04,??
04,????
04,??
04,3시간 채워야지 무슨소리야
04,본업 어케됨?
04,ㅋㅋ
04,3분할???
04,협테 펴
04,?
04,ㅋㅋㅋㅋㅋㅋㅋㅋ
04,chamchamTT18 chamchamTT18 chamchamTT18 chamchamTT18
04,???
04,그렇지 우리 막이님이 아침이라면 아침인거지 ^^7
04,어허
04,ㅋㅋㅋㅋㅋㅋㅋㅋ
04,아
04,3 분할 ㅅㄱ
04,ㄹㅇㅋㅋ
04,jjonhiTa jjonhiBle
04,고럼
04,3분할방송ㅋㅋㅋㅋㅋ
04,3분할 각 떤냐!!!
04,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
04,아니 출근전에 방송이라니
04,이야..
05,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 막하 역시 막하는방송^^7
05,협상해야주
05,협테하나요?
05,3분할 ㅅㄱ
05,어케 맞추실꺼??
05,왜 힘들까 ㅋㅋㅋㅋ
05,호요리~~~
05,출근 브이로그 ㄱ?
05,ㅋㅋㅋ
05,아직 이번주 안지났습니다 여러분
05,!팔로우
05,Lemonade_Q님은 막이님을 팔로우 한지 [101]일째♪( ´▽｀)
05,makiyHello
05,본업 4회로 늘면서 막이방송 어케될라나..
05,101일이 되었다
05,어차피 3분활확정났는데 편하게 하세요
05,!업타임
05,방송 업타임: 0 시간 05 분 49 초
05,ㅋㅋㅌㅋㅌ
05,밥은 묵고 댕기나요???
05,현타오셨구먼
05,막하
05,반가워용 '- ^
05,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
05,ㅋㅋㅋㅋㅋ
05,그럼 그냥 3분할 약속하고 편하게 휴방하십쇼
05,수능이랑 비슷하네
05,엉 오늘 회사 출근 아니었음?
05,ㅋㅋㅋㅋㅋㅋㅋ
05,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
05,ㅋㅋㅋㅋㅋㅋㅋ
06,막타오셨네 ㅋㅋㅋ
06,일이 싫은게
06,근데 그런 공약을 거썼어요???
06,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
06,방송이 노는거에서 일하는거로 인식이 바꼇내.....
06,청소하는것도 재밌고 ㅋㅋ
06,막하
06,반가워용 '- ^
06,배경이 그걸의미하는것이었구먼
06,막 공부할라고 마음먹으면 책상정리부터 1~2시간하고시작해야함 ㅋㅋ
06,그나저나 다이에뚜는 잘되시고계십니까
06,업이 되어부럿구먼.......
06,8월 1달을 쉬는건가요?
06,ㄹㅇㅋㅋ
06,제일 편한길 ㅋㅋ
06,부릉부릉 오토바이
06,이게막따
06,Squid1 SoonerLater Squid2 Squid2 Squid4
07,막하
07,반가워용 '- ^
07,포기하면 편해 ㅎㅎ
07,막토바이 3분할
07,막토바이가즈아
07,!후원
07,https://twip.kr/donate/makiymagi
07,근데 요새 그 옆집 왜 방송공지를 안 뛰어 주나요???
07,부릉
07,이번엔 무슨춤 춥니까?
07,일단 본업이 2회에서 4회로 늘었는데 막이방송은 어케 할꺼임?? 계획은 있음?
07,저쪽 얘기는 저쪽에 질문해주세요
07,ㅋㅋㅋㅋㅋㅋㅋ
07,ㅋㅋㅋ
07,틈새시장임??
07,흠?
07,아하
08,에헤이
08,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
08,자아붕괴?
08,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
08,정신 나갈것같애~
08,집에서 3d캐릭터 어찌만듬
08,스위치 하나 누르면 변신하누
08,듀얼코어 ㅋㅋㅋ
08,안빡빢하겟음???
08,ㅋㅋㅋㅋ
08,진짜 2중인격이네
08,ㅋㅋㅋㅋㅋㅋㅋㅋ
08,하루에도 인격이 ㅋㅋ
08,이중인격
08,오늘방송알찼다! 방송하러가자!ㅋㅋㅋ
08,투잡~~
08,진짜 궁금해서 묻는데요.. 가끔.. 자기 자긴 말할 때 호요리는 막이는 이거 안 헷갈려요??
08,엄청 빡빡할꺼같은데
08,재택근무의 폐해...
08,어 유희왕이다
08,??막이님 ㄹㅇ로 호요리님임??
08,점심 나가서 먹을것가태
08,호요리님에게 호스팅하고 방종하나요? ㅋㅋㅋ
08,분열된 자아
08,ㅋㅋㅋㅋㅋㅋ
08,ㅋㅋㅋㅋ
09,ㄹㅇㅋㅋ
09,도!막!호!
09,ㅋㅋㅋㅋㅋㅋㅋㅋ
09,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
09,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
09,나중에 동시에 켜줘요 막이랑 호요리랑
09,ㅋㅋㅋㅋ
09,도!막!호!
09,이제 커가는데...
09,글킨한데 흐흠....
09,이번달만
09,마카~~
09,막하막하
09,켠왕때문이야 그게다
09,빡시게 하고
09,영상 많이 뽑아놔야됨 ㅋㅋ
10,ㅋㅋㅋㅋㅋㅋ
10,ㅋㅋ
10,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
10,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
10,헛둘헛둘!!
10,ㅋㅋㅋㅋㅋㅋㅋㅋ
10,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
10,자전거가 운동됩니다
10,헐...............
10,에너지를 몇분할해야하는거야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
10,몸을 안움직이다 움직여서 그런듯
10,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
10,?
10,ㅋㅋ
10,???
10,ㅋㅋㅋㅋㅋㅋㅋ
10,파쿠르?
10,ㅋㅋㅋㅋㅋㅋㅋㅋ
10,파쿠르????
10,구름???
10,담날 다리 작살나실텐데...
10,두시간 힘들게 타면 치킨 칼로리 빠지던데
10,아 ㅋㅋㅋㅋ
10,??
10,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
10,파쿠르??
10,막하
10,반가워용 '- ^
10,구른거임?
10,마기 구른다
11,어르신 몸생각도 하셔야죠
11,자전거네비?
11,엌ㅋㅋㅋㅋ
11,일반도보길 보셨넼ㅋㅋㅋ
11,도로로 네비 검색하시지
11,자전거 경로 따로 있지 않나요?
11,??
11,100020살이신데 힘넘치시네
11,오
11,딴데로 우회하는 선택지는 없나요?
11,ㅋㅋㅋㅋㅋㅋㅋㅋ
11,ㅋㅋㅋㅋㅋ
11,훈련을 하셨네ㅋㅋ
11,머리가 나쁘면 몸이 고생한다...
11,전지 훌련하심?
12,사서 고생하는 타입
12,전지 훈련하셧내
12,사진으로봤을때 가벼운자전거도아닌데 ㅋㅌㅋㅋㅋㅋ
12,따릉이 거의 20키로
12,ㅋㅋㅋㅋㅋㅋ
12,종아리에 알추가요~~ㅋㅋ
12,ㅋㅋㅋㅋㅋㅋㅋㅋ
12,??? : 엄마 저기있는사람 자전거 들고왔나봐
12,아 샛길
12,ㅋㅋㅋㅋㅋㅋ
13,갑자기 따릉이에서 산악자전거로 종목 변경
13,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
13,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
13,피곤한 이유가 있었네요 ㅋㅋㅋㅋㅋㅋㅋ
13,ㅋㅋㅋ
13,ㅋㅋㅋㅋ
13,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
13,턱 ㅋㅋ
13,아 절벽같은곳이구나
13,옹벽 ㅋㅋㅋ
13,ㅋㅋㅋㅋㅋ
13,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
13,ㅋㅋ
13,능지부족 ㅋ
13,ㅋㅋㅋㅋㅋㅋㅋ
13,이막이 살많이빠지겠다
14,진짜 훈련을 하셨네
14,방송할 에너지까지 다쓰긴했겠다
14,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
14,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
14,ㅋㅋㅋ
14,ㅋㅋㅋㅋㅋㅋㅋㅋ
14,막하
14,반가워용 '- ^
14,ㅋㅋㅋ
14,있지요
14,사이클
14,라이딩용
14,ㅋㅋㅋㅋㅋㅋㅋㅋ
14,슥 슥 슥 슥
14,ㅋㅋㅋ
14,빵댕이 씰룩씰룩 대면서
14,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
14,아 댄싱
14,슉슉슉
14,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
14,마이 무겁지 ㅋ
14,ㅋㅌㅋㅋㅋㅋㅋ
14,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
14,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
15,근데 그런거 처음타면 엉덩이아픔
15,ㅋㅋ
15,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
15,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
15,에이 사람이 할수있는걸해야지
15,ㅋㅋㅋㅋ
15,힘들만하네
15,ㅋㅋㅋ
15,ㅋㅋ
15,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
15,잘하셧음 ㅋㅋ
15,잘하셨어요ㅋㅋㅋㅋㅋ
15,사이클도 전문적으로 배워야 해요 잘타려면
15,그래서 쉬시게요?
15,에고.. 다 큰 처녀가 저게 뭐람
15,마기님 안뇽하세요~~
15,새벽에 타면 기분 개 좋던데
15,건강검진 해야지
15,ㅋㅋ
15,강제 다이어트
15,그럼 오늘 빼야죠 뭐
15,그거 물도 못마셔
16,그거 건강검진아니고 신체검사 아니예요??
16,다이아트네요
16,먹으면 검사하시는분 눈이 위험해..
16,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
16,넹
16,장속에 음식물이 없어야하니깐요
16,일정이 바쁘네욧 마기님 ㅋㅋㅋㅋㅋㅋㅋ
16,그거 교정을 해보시는게
16,ㄷㄷ
16,ㅋㅋㅋㅋㅋ
17,갈라서 조각내서 빼
17,강제 다이어트넹
17,갈갈갈
17,으....
17,.... 아 방송 없다고요?
17,먹지도 못하는...
17,으으
17,망했네 그거
17,한덩안 휴방 ㅂ빌드업이구나 ㅋㅋㅋ
17,휴___방
17,먹지도못하고 말도못하고
17,합리적 휴방
17,어? 왜 좋아해?
17,먹지도 못함
17,너무 좋아하시는데요??
17,손위에감자 subscribed at Tier 1. They've subscribed for 2 months! 막하
17,고로 3분할이다???
17,강제휴방이 되것넹... ㅠ.ㅠ
17,강제 휴방
17,어차피 3분할 쉬십쇼
18,못 먹고 엄청 아플텐데
18,옹알이를 보고싶으시다면!
18,귀엽긴하겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
18,옹알옹알 ㅋ
18,와 사랑니 리뷰
18,ㅋㅋ
18,ㅋㅋㅋㅋㅋㅋ
18,지금도 어눌하신데 그것보다 더한다고요
18,ㅋㅋㅋㅋ
18,옹알이도 컨텐츠지
18,사랑니 발치썰
18,말하는데 어눌한거 보고 놀려야지 ㅋㅋ
18,철상자 subscribed at Tier 1. They've subscribed for 10 months! 평소랑 별로 다른게 없으면 그거 나름대로 볼만...
18,ㅋㅋㅋㅋㅋㅋㅋㅋ
18,사랑니 들고오나?
18,전자언니의 힘을 빌리면 충분히 가능할수도
18,그런방송 댕많은데
18,??
18,스피치 쳇으로 대화하시죠 ㅋㅋ
18,ㅅㅌㅊ ㅋㅋㅋㅋㅋㅋ
18,ㅋㄲ
18,카톡톡방인데 사실은 흑우방지톡방 https://open.kakao.com/o/glRysj1b
18,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
18,말할때마다 입에서 피터질거같은데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
18,ㅆㄱㄴ
19,Vlog 쌉가눙?
19,ㅋㅋ
19,이해 못하는건 어차피 똑같...
19,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
19,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
19,ㅋㅋㅋㅋㅋㅋㅋㅋ
19,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
19,입오타가 뭐야?
19,ㅋㅋㅋㅋㅋㅋㅋㅋ
19,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
19,ㅋㅋㅋ
19,근데 우린 알아먹어..
19,그거 컨셉아니었어?
19,근데 대충 우린 알아먹어
19,ㅋㅋㅋㅋㅋㅋㅋ
19,이쯤되면 대충 해석해 먹...
19,ㄴㅋㅋㅋㅋㅋ
20,컨셉이 아닌듯욧?????ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
20,ㅋㅋㅋㅋㅋㅋㅋㅋ
20,하긴 안똑똑하긴하지
20,우리는 대충 다 알아먹어요
20,?
20,??
20,척?
20,척?
20,??
20,척?
20,?
20,그건 진짜잖...
20,척?
20,???
20,멍청한.. 거아니었어?
20,갈고리 수집가 시네 ㅋㅋ
20,지각이?
20,척????
20,그냥 멍청한거지 무슨 척이야
20,지각도 진짜잖...
20,척..?
20,지각이?
20,makiyFuku makiyFuku
20,?
20,지각은 진짜잖아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
20,ㅋㅋ
20,?
20,유튭 에반데 ㅋ
20,???
20,지각이ㅠ컨셉??..
20,53이요?
20,근데 왜그럼?
20,그 사이트 ㅋㅋ
20,아.. 유튭방패..
20,1.53이겠지
20,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
20,멘사 시험보실
20,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 예? ㅋㅋㅋㅋㅋㅋㅋ
20,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
20,?
20,?
20,근데 안일어나잖아요
20,???
21,이거 능지 테스트 해야겠는데?
21,못이라뇨 안이지
21,알람소리를 더 키워요
21,못들을뿐 ㅋㅋㅋㅋㅋ
21,사진을 배경화면으로 해놧누
21,저게 아이큐 153이 하는 발언인가
21,>> 안 <<
21,의지의 차이 ㅋㅋㅋㅋㅋ
21,ㅇ0ㅇ
21,휴하
21,컨샙이라면 안이라고 해야죠
21,아예 알람을 못듣는거야?
21,휴하
21,휴하
21,쉴드를 걷어차시메
21,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
21,사진 ㅋㅋㅋㅋㅋ
21,ㅋㅋㅋㅋㅋㅋ
21,오늘... 그럼 아침에 깨신거 같던데.. 왜 지금 오신거에요...?
21,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
21,ㅋㅋ
21,ㅋㅋㅋ
21,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
21,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
21,ㅋㅋㅋㅋㅋㅋㅋㅋ
21,번복 ㅋㅋㅋㅋ
21,이걸 안하네 ㅋㅋ
21,ㅋㅋ
21,ㅋㅋㅋㅋ
21,이걸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
21,저는 막이님 방송볼려고 10시 30분에 알람듣잖아마자 준비하고 있는데
21,키는 엄청 큰데
22,160대아니었음?
22,168
22,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
22,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
22,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
22,가장 이쁜키 아닌가욥
22,아하!
22,ㅋㅋㅋㅋㅋ
22,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
22,못이모시
22,수금각 재는거 보면 153 맞으신듯
22,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
22,못이였누ㄷ
22,못이모시ㅋㅋㅋㅋㅋㅋ
22,키크시내요
22,오늘 그래도 오전에는 깨신거 같은데... 왜 지금... 오신거에요...?
22,왜요?
22,?
22,170X170X170이심
22,검사결과는 170이었고 섬님이 줄자로 쟀을때 대충 168 이라고 했었음
22,봤을때 70대는 아니었는데
22,못이모시ㅋㅋㅋㅋㅋ
22,마기님 키는 2미터 79센티죠 암암
22,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
22,부모님이 키크신가봐요?
22,ㅋㅋㅋㅋㅋㅋㅋㅋ
22,ㄴㅋㅋㅋㅋㅋㅋㅋ
22,1시넘어서...
22,1시반에 깻었자너
22,아...오후셨구나..
22,거대화
22,이게 막이님한테는 오전임 ㅋㅋㅋㅋㅋ
23,아 ㅋㅋㅋㅋㅋ
23,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
23,뇌가 잠듬
23,그냥 침대속에 있고있엇다 그거지뭐
23,뒹굴뒹굴했다는거구나
23,ㅔ
23,ㄹㅇ
23,네
23,ㅔ
23,누워서 이제 핸드폰 들고
23,몸: 귀찮음
23,네..
23,그래도 1시간안에는 꺠요..
23,네
23,ㅖ
23,난 그러는데
23,오징어덮밥! 하면서 일어남
23,출근할때 그러케하지
23,2미터 79센치 몸이 뜰려면 오래걸리죠
23,밖을 안나가요
23,어
23,네
23,네
23,주말에도 출근하는데요
23,그러는데요
23,오늘 출근날 아님?
23,밖에는 안 나가지만 깨요...
23,네
23,일단 주말엔 잘 안잠
23,그러네 주중이네
23,밖에만 안나가고 일어나죠...
23,일단 주말도 아님
23,ㅋ
23,수요일인데요
23,막하
23,반가워용 '- ^
23,딱 시간 아슬아슬하게 일부러 일어나니까 일어나자마자 준비하는게 맞는데?
23,일단 깨면 씻어요
23,그러네 주중이네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
23,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
23,일어나자마자 쫀득님 덕질
23,막이피셜 난 매일이 주말이다?
23,ㅋㅋㅋㅋㅋㅋㅋㅋ
23,이악물고무시하기
23,응 ㅋㅋ루삥빵뽕
23,화.. 났어요 .....?
23,ㅋㅋ
23,맞아
23,ㄹㅇㅋㅋ
23,출근해여지....
23,ㅋㅋㅋㅋ
23,ㄹㅇㅋㅋㅋ
23,ㄹㅇㅋㅋ
24,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
24,저거지
24,ㅋㅋㅋㅋㅋㅋㅋㅋ
24,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
24,ㅋㅋㅋㅋㅋㅋ
24,경--건
24,아니요 주말에는 9시 30반에 일어나 막이님방송 볼 준비를 하죠
24,아니 일어나면 찝찝하단말이야 여름이라
24,ㄹㅇㅋㅋ
24,ㅋㅋㅋㅋㅋㅋ
24,눈뜨자마자 켜놓고 들으면서 씻어야죠 ㅡㅡ
24,그럴려고해도 님이 지각하시잖아요
24,이미 트위치를 안끄고 잤는걸
24,누가 꺼놓고 잠?
24,아 들켰네
24,켜놓고 자는데
24,ㅋㅋ
24,"이녀석은 ""진짜""다"
24,ㅋㅋㅋ
24,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
24,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
24,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
24,ㅋㅋㅋㅋㅋㅋ
24,찐이다
24,앗... 나두 들켯당..
24,이야..
24,ㅋㅋㅋㅋㅋㅋㅋㅋ
24,막타임이 있단말이다
24,ㅋㅋㅋㅋㅋㅋㅋㅋ
25,준비만 한다고요
