time,chat
25,솔직히 나는 깨어있지만 방송은 안 하죠 항상....
25,스읍 맞는말이긴 한데
25,옳소
25,ㅁㅈㅁㅈ
25,ㄴㅋㅋ
25,킹정
25,크흠...
25,이막이방송의 일상: 지각
25,인정..ㅋㅋㅋ
25,ㅇㅈ
25,걍 하루종일 라디오처럼 틀어놓고 할거함..
25,마자 저거ㅜㄹㅇ
25,ㅋㅋ
25,ㅇㅈ
25,마자마자..
25,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
25,옳소
25,정한시간대로 방송을 안해..
25,ㅇㅈㅇㅈ
25,ㅋㅋㅋㅋ
25,뼈맞았다
25,makiyHello makiyHello makiyHello
25,진짜.. 이 내용 그대로 이 주제 그대로 매번 얘기하지만 매번 지루하지는 않네요
26,ㄴㄴㄴㄴ
26,??
26,방송은 열심하긴해
26,성실한 이막이님
26,makiyBbb
26,시간이 안지켜지는거뿐이지 방송은 열심히하구이써
26,뭐래는거지
26,이막이가 하루라도 지각 안하면 해가 서쪽에서뜸
26,오늘 그래서 몇 시 출근인데요
26,매번 지각이지만 절대 자루하지않는 막기님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
26,이쯤되면 방송시간의 불규칙성 자체가 컨텐츠
26,???
26,?....
26,?
26,?
26,에반데
26,나도그러고싶다
26,??
26,???
26,makiyFuku makiyFuku
26,?
26,아직 꿈속인가???
26,킹반대
26,에반데
26,?
26,??
26,취집하시게요......?
26,??
26,그뭔...
26,망상 에반데
26,?!?!!?!??!?!!
26,makiyFuku makiyFuku makiyFuku
26,ㅋㅋ
26,ㅋㅋㅋㅋㅋㅋㅋㅋ
26,ㅋㄱㅋㅋㅋㅋ
27,방송은 열심히하시는데 지각을 너무하시잖아요
27,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
27,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
27,재벌 아니면 불가능
27,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
27,ㅋㅋㅋ
27,어디서 많이 본 카드가 저기서 긁히고 있다.. 그렇다 그 남자는 소매치기였다
27,지금 화면에 띄어저 있는 캐릭터 막이님 현실 반영 10000%네;;;
27,BBBBB
27,그건 드라마
27,드라마 꺼
27,는 없지
27,드라마
27,그건 드라마
27,요즘 드라마보니?
27,너무 드라마
27,드라마 너무보신듯
27,망상 ㄴ
27,는 드라마
27,드라마
27,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
27,고소
27,우우
27,고소
27,망상 ㄴ
27,우욱
27,드라마좀 그만봐
27,차로쳐싼
27,둘다 제정신이아니내..
27,라느내용의 드라마찾음
27,그 제벌이 왜 막이님 만나요?
27,반제보다 판타진데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
27,망상증 on!
27,현실: 폭행으로 고소
27,차로쳤나 머리가 다쳤네
27,ㅋㅋㅋㅋㅋㅋ
27,둘다 정신병자지 그건
27,ㅋㅋ
27,풉 ㅋ
27,경찰메일날라온다
27,앗
27,풉ㅋ
28,ㅋㅋㅋㅋㅋ 망상 on
28,저는 제 주식이 30만 되는 망상만 해요
28,편안
28,풉ㅋ
28,그걸 지켜보는 -쫀-
28,그 제벌남자 상대가 준석님이면
28,이거 위험한거 아니냐
28,그걸 지켜보는 ㅋㅋㅋㅋㅋㅋㅋ
28,ㅋㅋㅋㅋ
28,ㅋㄴㄴㄴㄴㄴ
28,ㅋㅋ
28,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
28,ㅋㅋㅋㅋㅋㅋㅋㅋ
28,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
28,makiyFuku
28,어서 병원을 가보세요!
28,16?
28,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
28,그걸 사는 흑우가있을까요?
28,요즘 많이 힘들구나..
28,그 번호 자기가 매번 다 풀었지 않음?
28,이거 어디서 많이 본 병 초기 증상인데
28,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
28,아기피앙새
28,???
28,??
28,아기깜상?
28,아기꽃돼지
28,makiyFuku makiyFuku makiyFuku
28,???
28,?
28,아기상어야?
28,이게 발전되면 리플리증후군이야
28,우욱
28,아기가슴?
29,머리가 이상해진거같다..
29,아기 티라노
29,막이님 제발 쉬세요 많이 힘들어보이시네
29,우욱
29,리사수
29,아기 기니피그
29,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
29,막이님 아시는분중에 빨리 막이님 병원에 모셔가세요
29,요즘?
29,정지만 안당하면 되지
29,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
29,makiyJjing
29,정신이 저세상 갔다..
29,정신줄뿐만 아니라...다른것도
29,ㅋㅋㅋ
29,아기 뉴트리아...? 기니피그는 너무 작으니까
29,고미가 고생이많내요
29,아직현실 구분가능하죠?
29,막이가먹다남긴떡볶이국물 subscribed at Tier 1. They've subscribed for 4 months! 
29,ㅋㅋㅋㅋㅋ
29,아니다!!! 아기 카피바라 가죠
29,제세상텐션 ㅋㅋㅋㅋㅋㅋㅋ
29,정신상태가 화면이랑같네
29,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
29,현실 구분읔 되시죠??ㅋㅋㅋ
29,먹이 ㅋㅋㅋㅋㅋㅋ
29,아직도 남았무
29,아니면 내가 가는 상담셈터 갈래? 비싼데 잘하긴 해
29,먹이ㅋㅋㅋㅋㅋㅋㅋㅋ
29,ㅋㅋㅋㅋㅋㅋㅋ
30,화면이 현상태를 나타낸다
30,막하
30,반가워용 '- ^
30,오늘 컨셉 그대루인 일러
30,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
30,ㅋㅋㅋㅋㅋ
30,막하
30,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
30,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
30,출근은 어케하누 ㅋㅋ
30,늦었을때라도 가야
30,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
30,언덕위 하얀집 가실래여
30,1회에 8만5000원이야
30,ㅋㅋ
30,빨리 고쳐...
30,아니면 제가 좋은 정신병동 알아볼까요?
30,응 없쩡..
30,와
30,ㄹㅇ ㅋㅋ
30,우린 10만원인데;;
30,생얼로 돌아다니지 않아?
30,국밥이 몇그릇이야
30,국밥 든든하게 먹기
30,국밥 ㄷㄷ
30,막이님 병원가보셔야할듯
30,국밥이 몇뚝배기야ㄷㄷ
30,근데 저기 서울에는 랍스타 무한리필 뷔페 있지 않음???
31,그러면서 뭔
31,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
31,운명적인 신고는 당할 수 있겠다
31,빅맥지수로 계산안하고 국밥지수네 ㅋㅋㅋㅋㅋ
31,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
31,막이는 식식식
31,ㄹㅇ ㅋㅋ
31,그래서 살이...
31,와 논리적인거봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
31,랍스타 무한리필 뷔페있음 100달라 ㅋㅋㅋㅋㅋㅋ
31,ㅋㅋㅋㅋㅋ
31,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
31,그래요 가운데 껴져잇는 뱃살도 중요해요...
31,아하
31,역시 돼지의 마인드
31,.... 맥도날드.. 빵 바뀌고 사람들이 좋아졌다고 했는데...
31,ㅇㅎ
31,햄버거패티4장으로해서 먹는사람도 있는데요 뭐
31,사람이 논리적이 됐네 갑자기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
31,ㅋㅋㅋㅋㅋㅋ
31,ㅋㅋ
32,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
32,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
32,갑자기 능지상승 ㅋㅋㅋㅋㅋㅋㅋㅋ
32,위장이 뇌를 지배하신건가
32,랍스타보다는 대게가 더좋음
32,정신을 놓으면 논리적으로 바뀌는 건가..?
32,에이 중학교때 입던거는 살쪄서 못입..
32,KirisDK subscribed with Twitch Prime. They've subscribed for 4 months! 기적의 논리...
32,?
32,저도요
32,대게가 맛있긴하죠
32,보온을 외투로 안하고 지방으로 하시는건가
32,ㅋㅋ
32,ㅋㅋㅋ
32,매번 느끼지만 특별한 이야기 아닌데 특별하게 만드시네요
32,먹을꺼로 능지 상승 에반데 ㅋㅋㅋ
32,그래서 본업은 몇시야?
32,맞지맞짖
32,?
32,...?
32,?
32,?
32,?
32,?
32,?
32,??
32,?
32,선넘지 마십쇼
32,????
32,????
32,선넘내
32,선넘내
32,이씨
32,makiyFuku makiyFuku
32,너무 옛날로갔다
32,...
32,갑자기 뭔 얘기에요
32,아..
32,에반데
32,안녕히계세요
32,선을..
32,우이씨
33,makiyXxx makiyXxx makiyXxx makiyXxx makiyXxx makiyMm makiyMm makiyMm makiyMm
33,웩시
33,세시면 한시간 전인데요
33,확마씨
33,욕해달라고 말해 그런말하지 말고
33,.....
33,언팔하러 갑니다
33,하아...
33,아런 씨
33,무시무시
33,확씨
33,makiyBbb makiyBbb makiyBbb
33,ㅋㅋ
33,방종각
33,makiyMm makiyMm makiyMm
33,매니저 !!!!!!!!!! 마이크 좀 꺼줘요
33,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
33,막이씨...
33,makiyXxx
33,유튜브만 보다가 처음 생방보는데 선넘으시네
33,배고프시면 죽빵을 디리겠습니다
33,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
33,????
33,ㄹㅇㅋㅋ
33,와 유튜브 유입이 있다니
33,ㄹㅇ
33,ㅋㅋㅋㅋㅋㅋㅋ 유입도 빡치는 방송
33,막이님 쉬세요 힘드신거 진짠갑네
33,ㄹㅇㅋㅋ
33,makiyMakyi makiyGoTek
33,막하
33,ㄹㅇ ㅋㅋㅋ
33,반가워용 '- ^
33,우리 반응 보려고 저런거였어...
33,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
33,하하하하
33,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
33,저희 방송은 레알 별 거 없는데 별 거 있게 얘기하는 방송입니다
33,ㅋㅋㅋㅋ
33,얼릉 119불러
33,이야 망했어요 ㅋ
33,정신줄 120퍼센트 놔버리신 막이넴
33,ㅋㅋㅋㅋ
34,ㅇㅈ
34,님 정신줄 맨날 놓으시잖아요
34,ㅇㅈ
34,ㅇㅈ
34,ㅇㅈ
34,다이어트 시작하신지 얼마나 되셨다구 .. 벌써..
34,이번달만 열심히 하고 8월에는 천천히 하자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
34,ㅇㅈ
34,이 말빨에 계속 보러 오지 거참
34,오늘의 상태는 방송화면이 말해줍니다
34,딴방가서 어그로끌면서 혐청자짓좀 하면 풀릴 거 같은디
34,ㅋㅋ
34,?/
34,오늘만 심하다는건 변명 입니닷
34,머부분 놓고 계신거 아니었음?
34,정신줄을 잡아도 정신이 없는 이막이 뱅송입니다...
34,좀이 아닌거같은데.....
34,지금 정신줄로 줄넘기 하시는게 다이어트 때문인가요?
34,0과 1은 다르다는건가
34,막이는 그럴만한 용기가 없어..
34,막하
34,반가워용 '- ^
34,다이어트가 아님.. 이 분은 그냥 일하러 나가기 싫을 뿐임
35,노잼인게 스트리머가 아니면 벤당한다 생각하고 하는거지
35,이게 다 켠왕때문이야
35,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
35,ㄹㅇㅋㅋ
35,ㅋㅋㅋㅋ
35,일하고 싶긴한데
35,인정
35,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
35,돈이 필요해
35,나 몰래 퇴근중인데
35,ㅋㅋㅋㅋㅋ
35,일하기 싫은건 인정이지;;
35,그건 그렇지만.. 님은 좀 더 격렬하게 극적으로 계속 그렇지 않나요?
35,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
35,쩌누 ㅋㅋ
35,ㅋㅋㅋㅋㅋㅋ
35,ㅋㅋㅋㅋㅋㅋ
35,지금 앉아서 돈 벌고 있네
35,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
35,좋네 저거
35,라임오짐
35,마직막 마음에 들어
35,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
35,보통에는 반쯤 정신줄을 잡고 있다가 오늘은 완전히 놓으신 막이님
35,많이 쳐드린거임
35,막하
35,반가워용 '- ^
35,일단 그래서 오늘 저녁은 못 드시네요
36,제정신이 10이나 되다니ㄷㄷ
36,제정신 후하네
36,10 많이 쳐주셨네
36,어...음... 맞네 앉아있으니
36,그러랑 그거랑 다르잖아
36,글킨하지..
36,ㄹㅇ
36,맞지
36,오늘 능지 상승이쩌내 ??
36,난 유급 휴가 이써용
36,5개남음
36,아이큐 156이시라 말 한마디도 안지시네요
36,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
36,맞지맞지
36,그래서 님 언제 출근함?
36,난 회사에서 강제로 휴가 보내던데..
36,그님출?
36,섹시에..
36,그건 맞네..
36,어?
36,?????
36,?
36,그래서 섹시가 몇시에요
36,?
36,?
36,준비는요?
37,막하
37,반가워용 '- ^
37,타임어택이었누?
37,그정도로 짧방이었다고?
37,?
37,미루면 안되요!
37,말로는 항상 이기는 이유는.. 이 분이.. 오빠가 있어서이다...
37,30분에 끄고 쉬다가 키셈 별슈있나
37,!업타임
37,흐흠..
37,방송 업타임: 0 시간 37 분 19 초
37,본업이 먼저지 뭐...
37,1시간도 못체우겟내
37,3분할 하면 끝이지 뭥
37,막하
37,반가워용 '- ^
37,본업으로 돈을 벌어야지..
37,허허
37,ㅇㅎ
37,아항!
37,오
37,ㅇㅎ
37,그건 어쩔 수 없지
37,ㅇㅎ
37,ㅇㅎ
37,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오오옹
37,오
37,아냐 키지마
37,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
37,ㅋㅋㅋㅋㅋ
37,오오오ㅗ
37,그럼 어쩔 수 없지
37,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
37,빛라버니!!!
37,ㅋㅋㅋㅋㅋㅋㅋㅋ
37,빛라버니 오오
37,ㅋㅈㅋㅋㅋ
37,ㅋㅋㅋㅋㅋㅋㅋㅋ
37,ㅋㅋㅋ
37,오늘 뭔가 운동은 안 하는데 이동경로가 엄청나게 왔다갔다 기네요
38,오ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
38,괜찮은데?
38,오오오오
38,빛라버니 마취 깨어나는 방송을..
38,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 검사전이잖아요 배고프니 예민해지겠지
38,그러면 무서워
38,?
38,?
38,?
38,?
38,ㅋㅋㅋㅋㅋㅋ
38,?
38,?
38,ㅋㅋ
38,?
38,?
38,ㅇ0ㅇ
38,?
38,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
38,그러셈
38,???????
38,회피기 에반데 ㅋ
38,?
38,ㅈㅅ..해여
38,정지엔딩
38,빛라버리 나오시면 대박
38,오빠한테 월급은 주는건가?
38,그러지말고 막이님이 해주세요
38,클립은 제목을 꼭 달아주세요! ʕっ•ﻌ•ʔっ 제목이 없는 클립은 삭제됩니당~ ʕっ•ﻌ•ʔっ
38,ㅋㅋㅋㅋ
38,무급 ㅋㅋㅋ
38,전 막이님 보러 와요...
38,이러면 3분할은 누가추나요??
38,빛라버니 무급 ㅋㅋㅋㅋ
38,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 도네는 오면 보내면 되니까
38,사장님이 바뀌네 ㄷㄷ
38,???
38,????
38,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,ㅗㅜㅑ..
39,???
39,ㅋㅋㅋㅋㅋㅋㅋㅋ
39,>> 그러지 말고 막이님이 해주세요 <<
39,그렇게 아이디를 준 막이님은 보상으로 영정을 당하셨다.
39,ㅋㅋㅋ
39,빛라버니가 제물이누? ㅋㅋ
39,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,빛라버니 3분할 ㅗㅜㅑ
39,ㅋㅋㅋㅋㅋ
39,이걸?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,ㅋㅋㅋㅋㅋㅋㅋㅋ
39,막라버니 3분할
39,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,ㅋㅋㅋㅋㅋㅋ
39,빛라버니 구미베어 춰주시나요?
39,... 아마 주자마자 바로 바지 벗으시고 계정폭팔 하실 듯한데... 그 때 기억상으론
39,구미베어 콜ㅋㅋㅋㅋㅋㅋㅋ
39,아 그러내 ㅋㅋ
39,ㅋㅋㅋ
39,ㅓㅜ 너무좋은데
39,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,ㅋㅋㅋㅋㅋㅋㅋ
39,ㅋㅋㅋ
39,ㅋㅋㅋㅋㅋㅋㅋㅋ
39,바지 벗.. 펑! ㅋㅋ
39,과연 해줄까?
39,오빠ㅏㅏㅏㅏ나죽어ㅓㅓㅓㅓ
39,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,정지엔딩
39,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,보여줘? 마? 자신있다!! 하건거 기억남 ㅋㅋㅋㅋ
39,ㅋㅋㅋㅋㅋㅋㅋ
39,자신은 모르겟고 그냥 방송은 터질꺼...
40,자신감 넘치시던데 ㄹㅇ
40,ㅋㅋㅋㅋㅋㅋㅋ
40,부럽네요 자신감이 가득차시다니...
40,그러다 ㄹㅇ 때리면 ㄹㅈㄷ
40,현피 뜨는거 같넼ㅋㅋㅋ
40,자신감이 줄줄 새시는 분...
40,커여워ㅋㅋㅋ
40,람각 날리던것도 기억남
40,대단한 마기님
40,거긴?
40,게임이야 뭐..
40,본가=이세계
40,스포당했다
40,거기야 뭐...
40,거기 브리핑 여기서 해도 됨? ㅋㅋㅋㅋㅋㅋ
40,그래그래
40,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
41,게임 뭐해욧??????
41,쉬엄쉬엄해
41,???
41,저녁어차피
41,ㅋㅋㅋㅋ
41,본세카이 ㅋㅋㅋ
41,ㅋㅋㅋㅋㅋㅋㅋ
41,못먹잖아요
41,저녁은 먹어야지
41,아마도!!
41,현실세계에선 이막이였던 내가?
41,샐러드 asmr 긔?
41,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
41,ㅋㅋㅋㅋ
41,한거 들키면 혼나겠지
41,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ\
41,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
41,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
41,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
41,갱생막이 ㄷㄷ
41,갱생막이로 돌아오겠습니다
41,ㅋㅋㅋㅋㅋㅋㅋ
41,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
41,ㅋㅋㅋㅋㅋ
41,이야 이러케 본업충실 ㅋㅋㅋ
41,갱생막잌ㅋ
41,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
41,ㅋㅋㅋㅋㅋ
41,10만찍고 우결해야죠
41,팔로우 10만 모으시게요 ?
41,그래.. 팔로우 10만팔만 모으면.. 우결이라구
41,!나이
41,다시먹고
42,누구랑 우결해?
42,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
42,우결까지 7만남았네
42,ㅋㅋㅋㅋㅋㅋㅋㅋ
42,!구독
42,https://www.twitch.tv/products/makiymagi
42,포기?
42,사장될지도? ㅋ
42,ㅋㅋㅋㅋ
42,ㅋㅋㅋㅋ
42,얘들아 팔로우 박아!!
42,ㅋㅋㅋㅋㅋㅋㅋㅋ
42,복 ㅋㅋㅋ
42,ㅋㅋㅋㅋㅋㅋ
42,그선 출발선 아냐!!
42,잠깐사이에 무슨일이?
42,ㄹㅇㅋㅋ
42,그러면 진결을 노려보는건 어때요?
42,ㄹㅇ ㅋㅋ
42,그치
43,어멋 진결
43,그걸 본업에서 푸는거지요? 엉? ㅋㅋㅋㅋ
43,ㄹㅇ 왠만하면 넘어가지
43,선넘으면 암살ㅋㅋㅋㅋ
43,ㅋㅋㅋㅋㅋㅋㅋ
43,그렇죠
43,멍! 멍! 아르르르르
43,!선
43,경고 없고 강퇴 없고 암살..
43,그냥 화남 밴 ㅋ
43,ㅇㅇ
43,맞지
43,그건 글치 ㅋㅋ
43,그래서 나도 회사라 하는건데
43,chamchamTT31
43,거기선 하지말아야지
43,옳소
43,맞워
43,정답이지
43,ㄹㅇㅋㅋ
43,chamchamTT31 chamchamTT31
43,맞아용
43,맞넹
44,까더라도 여기서 까! 막이님 패는 장소는 여기로 충분해!
44,와
44,ㅇㅋㅇㅋ
44,수면으로 하나요?
44,ㅎㅇㄹ는 요괴 아니었누?
44,와우
44,알차다
44,사랑니 아프겠다...
44,사랑니 뽑으면 얘기 못해요.....
44,와~!
44,와 ㅋㅋㅋ
44,몇시쯤에 키나욧????
44,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
44,가능하면 스피치쳇 써서 대화합시다 ㅋㅋ
44,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
44,사랑니 안나는것도 복인거 같음 ㄹㅇ
44,사랑니는 쉬세요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
44,내일은 쉬어요... 내일 사랑니 뽑으면 얘기 못해요...
44,kumihiT
44,진짜로 매일같이 방송하네
44,왜그래써요
